ANIMAL_TYPE,ANIMAL_AGE,ANIMAL_SIZE,ANIMAL_BREED,ITEM_VALUE,ITEM_ID,CREATION_TIMESTAMP
2,2,5,Staffordshire_Bull_Terrier,0.1,2-Staffordshire_Bull_Terrier-5-2,15000000
2,3,5,Staffordshire_Bull_Terrier,0.1,2-Staffordshire_Bull_Terrier-5-3,15000000
2,4,5,Staffordshire_Bull_Terrier,0.1,2-Staffordshire_Bull_Terrier-5-4,15000000
2,5,5,Staffordshire_Bull_Terrier,0.1,2-Staffordshire_Bull_Terrier-5-5,15000000
2,1,1,Japanese_Chin,0.1,2-Japanese_Chin-1-1,15000000
2,2,1,Japanese_Chin,0.1,2-Japanese_Chin-1-2,15000000
2,3,1,Japanese_Chin,0.1,2-Japanese_Chin-1-3,15000000
2,4,1,Japanese_Chin,0.1,2-Japanese_Chin-1-4,15000000
2,5,1,Japanese_Chin,0.1,2-Japanese_Chin-1-5,15000000
2,1,2,Japanese_Chin,0.1,2-Japanese_Chin-2-1,15000000
2,2,2,Japanese_Chin,0.1,2-Japanese_Chin-2-2,15000000
2,3,2,Japanese_Chin,0.1,2-Japanese_Chin-2-3,15000000
2,4,2,Japanese_Chin,0.1,2-Japanese_Chin-2-4,15000000
2,5,2,Japanese_Chin,0.1,2-Japanese_Chin-2-5,15000000
2,1,3,Japanese_Chin,0.1,2-Japanese_Chin-3-1,15000000
2,2,3,Japanese_Chin,0.1,2-Japanese_Chin-3-2,15000000
2,3,3,Japanese_Chin,0.1,2-Japanese_Chin-3-3,15000000
2,4,3,Japanese_Chin,0.1,2-Japanese_Chin-3-4,15000000
2,5,3,Japanese_Chin,0.1,2-Japanese_Chin-3-5,15000000
2,1,4,Japanese_Chin,0.1,2-Japanese_Chin-4-1,15000000
2,2,4,Japanese_Chin,0.1,2-Japanese_Chin-4-2,15000000
2,3,4,Japanese_Chin,0.1,2-Japanese_Chin-4-3,15000000
2,4,4,Japanese_Chin,0.1,2-Japanese_Chin-4-4,15000000
2,5,4,Japanese_Chin,0.1,2-Japanese_Chin-4-5,15000000
2,1,5,Japanese_Chin,0.1,2-Japanese_Chin-5-1,15000000
2,2,5,Japanese_Chin,0.1,2-Japanese_Chin-5-2,15000000
2,3,5,Japanese_Chin,0.1,2-Japanese_Chin-5-3,15000000
2,4,5,Japanese_Chin,0.1,2-Japanese_Chin-5-4,15000000
2,5,5,Japanese_Chin,0.1,2-Japanese_Chin-5-5,15000000
1,1,1,Bengal,0.1,1-Bengal-1-1,15000000
1,2,1,Bengal,0.1,1-Bengal-1-2,15000000
1,3,1,Bengal,0.1,1-Bengal-1-3,15000000
1,4,1,Bengal,0.1,1-Bengal-1-4,15000000
1,5,1,Bengal,0.1,1-Bengal-1-5,15000000
1,1,2,Bengal,0.1,1-Bengal-2-1,15000000
1,2,2,Bengal,0.1,1-Bengal-2-2,15000000
1,3,2,Bengal,0.1,1-Bengal-2-3,15000000
1,4,2,Bengal,0.1,1-Bengal-2-4,15000000
1,5,2,Bengal,0.1,1-Bengal-2-5,15000000
1,1,3,Bengal,0.1,1-Bengal-3-1,15000000
1,2,3,Bengal,0.1,1-Bengal-3-2,15000000
1,3,3,Bengal,0.1,1-Bengal-3-3,15000000
1,4,3,Bengal,0.1,1-Bengal-3-4,15000000
1,5,3,Bengal,0.1,1-Bengal-3-5,15000000
1,1,4,Bengal,0.1,1-Bengal-4-1,15000000
1,2,4,Bengal,0.1,1-Bengal-4-2,15000000
1,3,4,Bengal,0.1,1-Bengal-4-3,15000000
1,4,4,Bengal,0.1,1-Bengal-4-4,15000000
1,5,4,Bengal,0.1,1-Bengal-4-5,15000000
1,1,5,Bengal,0.1,1-Bengal-5-1,15000000
1,2,5,Bengal,0.1,1-Bengal-5-2,15000000
1,3,5,Bengal,0.1,1-Bengal-5-3,15000000
1,4,5,Bengal,0.1,1-Bengal-5-4,15000000
1,5,5,Bengal,0.1,1-Bengal-5-5,15000000
1,1,1,Russian_Blue,0.1,1-Russian_Blue-1-1,15000000
1,2,1,Russian_Blue,0.1,1-Russian_Blue-1-2,15000000
1,3,1,Russian_Blue,0.1,1-Russian_Blue-1-3,15000000
1,4,1,Russian_Blue,0.1,1-Russian_Blue-1-4,15000000
1,5,1,Russian_Blue,0.1,1-Russian_Blue-1-5,15000000
1,1,2,Russian_Blue,0.1,1-Russian_Blue-2-1,15000000
1,2,2,Russian_Blue,0.1,1-Russian_Blue-2-2,15000000
1,3,2,Russian_Blue,0.1,1-Russian_Blue-2-3,15000000
1,4,2,Russian_Blue,0.1,1-Russian_Blue-2-4,15000000
1,5,2,Russian_Blue,0.1,1-Russian_Blue-2-5,15000000
1,1,3,Russian_Blue,0.1,1-Russian_Blue-3-1,15000000
1,2,3,Russian_Blue,0.1,1-Russian_Blue-3-2,15000000
1,3,3,Russian_Blue,0.1,1-Russian_Blue-3-3,15000000
1,4,3,Russian_Blue,0.1,1-Russian_Blue-3-4,15000000
1,5,3,Russian_Blue,0.1,1-Russian_Blue-3-5,15000000
1,1,4,Russian_Blue,0.1,1-Russian_Blue-4-1,15000000
1,2,4,Russian_Blue,0.1,1-Russian_Blue-4-2,15000000
1,3,4,Russian_Blue,0.1,1-Russian_Blue-4-3,15000000
1,4,4,Russian_Blue,0.1,1-Russian_Blue-4-4,15000000
1,5,4,Russian_Blue,0.1,1-Russian_Blue-4-5,15000000
1,1,5,Russian_Blue,0.1,1-Russian_Blue-5-1,15000000
1,2,5,Russian_Blue,0.1,1-Russian_Blue-5-2,15000000
1,3,5,Russian_Blue,0.1,1-Russian_Blue-5-3,15000000
1,4,5,Russian_Blue,0.1,1-Russian_Blue-5-4,15000000
1,5,5,Russian_Blue,0.1,1-Russian_Blue-5-5,15000000
2,1,1,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-1-1,15000000
2,2,1,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-1-2,15000000
2,3,1,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-1-3,15000000
2,4,1,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-1-4,15000000
2,5,1,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-1-5,15000000
2,1,2,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-2-1,15000000
2,2,2,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-2-2,15000000
2,3,2,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-2-3,15000000
2,4,2,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-2-4,15000000
2,5,2,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-2-5,15000000
2,1,3,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-3-1,15000000
2,2,3,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-3-2,15000000
2,3,3,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-3-3,15000000
2,4,3,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-3-4,15000000
2,5,3,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-3-5,15000000
2,1,4,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-4-1,15000000
2,2,4,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-4-2,15000000
2,3,4,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-4-3,15000000
2,4,4,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-4-4,15000000
2,5,4,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-4-5,15000000
2,1,5,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-5-1,15000000
2,2,5,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-5-2,15000000
2,3,5,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-5-3,15000000
2,4,5,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-5-4,15000000
2,5,5,American_Pit_Bull_Terrier,0.1,2-American_Pit_Bull_Terrier-5-5,15000000
2,1,1,Beagle,0.1,2-Beagle-1-1,15000000
2,2,1,Beagle,0.1,2-Beagle-1-2,15000000
2,3,1,Beagle,0.1,2-Beagle-1-3,15000000
2,4,1,Beagle,0.1,2-Beagle-1-4,15000000
2,5,1,Beagle,0.1,2-Beagle-1-5,15000000
2,1,2,Beagle,0.1,2-Beagle-2-1,15000000
2,2,2,Beagle,0.1,2-Beagle-2-2,15000000
2,3,2,Beagle,0.1,2-Beagle-2-3,15000000
2,4,2,Beagle,0.1,2-Beagle-2-4,15000000
2,5,2,Beagle,0.1,2-Beagle-2-5,15000000
2,1,3,Beagle,0.1,2-Beagle-3-1,15000000
2,2,3,Beagle,0.1,2-Beagle-3-2,15000000
2,3,3,Beagle,0.1,2-Beagle-3-3,15000000
2,4,3,Beagle,0.1,2-Beagle-3-4,15000000
2,5,3,Beagle,0.1,2-Beagle-3-5,15000000
2,1,4,Beagle,0.1,2-Beagle-4-1,15000000
2,2,4,Beagle,0.1,2-Beagle-4-2,15000000
2,3,4,Beagle,0.1,2-Beagle-4-3,15000000
2,4,4,Beagle,0.1,2-Beagle-4-4,15000000
2,5,4,Beagle,0.1,2-Beagle-4-5,15000000
2,1,5,Beagle,0.1,2-Beagle-5-1,15000000
2,2,5,Beagle,0.1,2-Beagle-5-2,15000000
2,3,5,Beagle,0.1,2-Beagle-5-3,15000000
2,4,5,Beagle,0.1,2-Beagle-5-4,15000000
2,5,5,Beagle,0.1,2-Beagle-5-5,15000000
2,1,1,Basset_Hound,0.1,2-Basset_Hound-1-1,15000000
2,2,1,Basset_Hound,0.1,2-Basset_Hound-1-2,15000000
2,3,1,Basset_Hound,0.1,2-Basset_Hound-1-3,15000000
2,4,1,Basset_Hound,0.1,2-Basset_Hound-1-4,15000000
2,5,1,Basset_Hound,0.1,2-Basset_Hound-1-5,15000000
2,1,2,Basset_Hound,0.1,2-Basset_Hound-2-1,15000000
2,2,2,Basset_Hound,0.1,2-Basset_Hound-2-2,15000000
2,3,2,Basset_Hound,0.1,2-Basset_Hound-2-3,15000000
2,4,2,Basset_Hound,0.1,2-Basset_Hound-2-4,15000000
2,5,2,Basset_Hound,0.1,2-Basset_Hound-2-5,15000000
2,1,3,Basset_Hound,0.1,2-Basset_Hound-3-1,15000000
2,2,3,Basset_Hound,0.1,2-Basset_Hound-3-2,15000000
2,3,3,Basset_Hound,0.1,2-Basset_Hound-3-3,15000000
2,4,3,Basset_Hound,0.1,2-Basset_Hound-3-4,15000000
2,5,3,Basset_Hound,0.1,2-Basset_Hound-3-5,15000000
2,1,4,Basset_Hound,0.1,2-Basset_Hound-4-1,15000000
2,2,4,Basset_Hound,0.1,2-Basset_Hound-4-2,15000000
2,3,4,Basset_Hound,0.1,2-Basset_Hound-4-3,15000000
2,4,4,Basset_Hound,0.1,2-Basset_Hound-4-4,15000000
2,5,4,Basset_Hound,0.1,2-Basset_Hound-4-5,15000000
2,1,5,Basset_Hound,0.1,2-Basset_Hound-5-1,15000000
2,2,5,Basset_Hound,0.1,2-Basset_Hound-5-2,15000000
2,3,5,Basset_Hound,0.1,2-Basset_Hound-5-3,15000000
2,4,5,Basset_Hound,0.1,2-Basset_Hound-5-4,15000000
2,5,5,Basset_Hound,0.1,2-Basset_Hound-5-5,15000000
1,1,1,Birman,0.1,1-Birman-1-1,15000000
1,2,1,Birman,0.1,1-Birman-1-2,15000000
1,3,1,Birman,0.1,1-Birman-1-3,15000000
1,4,1,Birman,0.1,1-Birman-1-4,15000000
1,5,1,Birman,0.1,1-Birman-1-5,15000000
1,1,2,Birman,0.1,1-Birman-2-1,15000000
1,2,2,Birman,0.1,1-Birman-2-2,15000000
1,3,2,Birman,0.1,1-Birman-2-3,15000000
1,4,2,Birman,0.1,1-Birman-2-4,15000000
1,5,2,Birman,0.1,1-Birman-2-5,15000000
1,1,3,Birman,0.1,1-Birman-3-1,15000000
1,2,3,Birman,0.1,1-Birman-3-2,15000000
1,3,3,Birman,0.1,1-Birman-3-3,15000000
1,4,3,Birman,0.1,1-Birman-3-4,15000000
1,5,3,Birman,0.1,1-Birman-3-5,15000000
1,1,4,Birman,0.1,1-Birman-4-1,15000000
1,2,4,Birman,0.1,1-Birman-4-2,15000000
1,3,4,Birman,0.1,1-Birman-4-3,15000000
1,4,4,Birman,0.1,1-Birman-4-4,15000000
1,5,4,Birman,0.1,1-Birman-4-5,15000000
1,1,5,Birman,0.1,1-Birman-5-1,15000000
1,2,5,Birman,0.1,1-Birman-5-2,15000000
1,3,5,Birman,0.1,1-Birman-5-3,15000000
1,4,5,Birman,0.1,1-Birman-5-4,15000000
1,5,5,Birman,0.1,1-Birman-5-5,15000000
2,1,1,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-1-1,15000000
2,2,1,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-1-2,15000000
2,3,1,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-1-3,15000000
2,4,1,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-1-4,15000000
2,5,1,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-1-5,15000000
2,1,2,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-2-1,15000000
2,2,2,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-2-2,15000000
2,3,2,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-2-3,15000000
2,4,2,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-2-4,15000000
2,5,2,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-2-5,15000000
2,1,3,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-3-1,15000000
2,2,3,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-3-2,15000000
2,3,3,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-3-3,15000000
2,4,3,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-3-4,15000000
2,5,3,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-3-5,15000000
2,1,4,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-4-1,15000000
2,2,4,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-4-2,15000000
2,3,4,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-4-3,15000000
2,4,4,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-4-4,15000000
2,5,4,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-4-5,15000000
2,1,5,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-5-1,15000000
2,2,5,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-5-2,15000000
2,3,5,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-5-3,15000000
2,4,5,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-5-4,15000000
2,5,5,English_Cocker_Spaniel,0.1,2-English_Cocker_Spaniel-5-5,15000000
1,1,1,Persian,0.1,1-Persian-1-1,15000000
1,2,1,Persian,0.1,1-Persian-1-2,15000000
1,3,1,Persian,0.1,1-Persian-1-3,15000000
1,4,1,Persian,0.1,1-Persian-1-4,15000000
1,5,1,Persian,0.1,1-Persian-1-5,15000000
1,1,2,Persian,0.1,1-Persian-2-1,15000000
1,2,2,Persian,0.1,1-Persian-2-2,15000000
1,3,2,Persian,0.1,1-Persian-2-3,15000000
1,4,2,Persian,0.1,1-Persian-2-4,15000000
1,5,2,Persian,0.1,1-Persian-2-5,15000000
1,1,3,Persian,0.1,1-Persian-3-1,15000000
1,2,3,Persian,0.1,1-Persian-3-2,15000000
1,3,3,Persian,0.1,1-Persian-3-3,15000000
1,4,3,Persian,0.1,1-Persian-3-4,15000000
1,5,3,Persian,0.1,1-Persian-3-5,15000000
1,1,4,Persian,0.1,1-Persian-4-1,15000000
1,2,4,Persian,0.1,1-Persian-4-2,15000000
1,3,4,Persian,0.1,1-Persian-4-3,15000000
1,4,4,Persian,0.1,1-Persian-4-4,15000000
1,5,4,Persian,0.1,1-Persian-4-5,15000000
1,1,5,Persian,0.1,1-Persian-5-1,15000000
1,2,5,Persian,0.1,1-Persian-5-2,15000000
1,3,5,Persian,0.1,1-Persian-5-3,15000000
1,4,5,Persian,0.1,1-Persian-5-4,15000000
1,5,5,Persian,0.1,1-Persian-5-5,15000000
2,1,1,Chihuahua,0.1,2-Chihuahua-1-1,15000000
2,2,1,Chihuahua,0.1,2-Chihuahua-1-2,15000000
2,3,1,Chihuahua,0.1,2-Chihuahua-1-3,15000000
2,4,1,Chihuahua,0.1,2-Chihuahua-1-4,15000000
2,5,1,Chihuahua,0.1,2-Chihuahua-1-5,15000000
2,1,2,Chihuahua,0.1,2-Chihuahua-2-1,15000000
2,2,2,Chihuahua,0.1,2-Chihuahua-2-2,15000000
2,3,2,Chihuahua,0.1,2-Chihuahua-2-3,15000000
2,4,2,Chihuahua,0.1,2-Chihuahua-2-4,15000000
2,5,2,Chihuahua,0.1,2-Chihuahua-2-5,15000000
2,1,3,Chihuahua,0.1,2-Chihuahua-3-1,15000000
2,2,3,Chihuahua,0.1,2-Chihuahua-3-2,15000000
2,3,3,Chihuahua,0.1,2-Chihuahua-3-3,15000000
2,4,3,Chihuahua,0.1,2-Chihuahua-3-4,15000000
2,5,3,Chihuahua,0.1,2-Chihuahua-3-5,15000000
2,1,4,Chihuahua,0.1,2-Chihuahua-4-1,15000000
2,2,4,Chihuahua,0.1,2-Chihuahua-4-2,15000000
2,3,4,Chihuahua,0.1,2-Chihuahua-4-3,15000000
2,4,4,Chihuahua,0.1,2-Chihuahua-4-4,15000000
2,5,4,Chihuahua,0.1,2-Chihuahua-4-5,15000000
2,1,5,Chihuahua,0.1,2-Chihuahua-5-1,15000000
2,2,5,Chihuahua,0.1,2-Chihuahua-5-2,15000000
2,3,5,Chihuahua,0.1,2-Chihuahua-5-3,15000000
2,4,5,Chihuahua,0.1,2-Chihuahua-5-4,15000000
2,5,5,Chihuahua,0.1,2-Chihuahua-5-5,15000000
2,1,1,Leonberger,0.1,2-Leonberger-1-1,15000000
2,2,1,Leonberger,0.1,2-Leonberger-1-2,15000000
2,3,1,Leonberger,0.1,2-Leonberger-1-3,15000000
2,4,1,Leonberger,0.1,2-Leonberger-1-4,15000000
2,5,1,Leonberger,0.1,2-Leonberger-1-5,15000000
2,1,2,Leonberger,0.1,2-Leonberger-2-1,15000000
2,2,2,Leonberger,0.1,2-Leonberger-2-2,15000000
2,3,2,Leonberger,0.1,2-Leonberger-2-3,15000000
2,4,2,Leonberger,0.1,2-Leonberger-2-4,15000000
2,5,2,Leonberger,0.1,2-Leonberger-2-5,15000000
2,1,3,Leonberger,0.1,2-Leonberger-3-1,15000000
2,2,3,Leonberger,0.1,2-Leonberger-3-2,15000000
2,3,3,Leonberger,0.1,2-Leonberger-3-3,15000000
2,4,3,Leonberger,0.1,2-Leonberger-3-4,15000000
2,5,3,Leonberger,0.1,2-Leonberger-3-5,15000000
2,1,4,Leonberger,0.1,2-Leonberger-4-1,15000000
2,2,4,Leonberger,0.1,2-Leonberger-4-2,15000000
2,3,4,Leonberger,0.1,2-Leonberger-4-3,15000000
2,4,4,Leonberger,0.1,2-Leonberger-4-4,15000000
2,5,4,Leonberger,0.1,2-Leonberger-4-5,15000000
2,1,5,Leonberger,0.1,2-Leonberger-5-1,15000000
2,2,5,Leonberger,0.1,2-Leonberger-5-2,15000000
2,3,5,Leonberger,0.1,2-Leonberger-5-3,15000000
2,4,5,Leonberger,0.1,2-Leonberger-5-4,15000000
2,5,5,Leonberger,0.1,2-Leonberger-5-5,15000000
2,1,1,Great_Pyrenees,0.1,2-Great_Pyrenees-1-1,15000000
2,2,1,Great_Pyrenees,0.1,2-Great_Pyrenees-1-2,15000000
2,3,1,Great_Pyrenees,0.1,2-Great_Pyrenees-1-3,15000000
2,4,1,Great_Pyrenees,0.1,2-Great_Pyrenees-1-4,15000000
2,5,1,Great_Pyrenees,0.1,2-Great_Pyrenees-1-5,15000000
2,1,2,Great_Pyrenees,0.1,2-Great_Pyrenees-2-1,15000000
2,2,2,Great_Pyrenees,0.1,2-Great_Pyrenees-2-2,15000000
2,3,2,Great_Pyrenees,0.1,2-Great_Pyrenees-2-3,15000000
2,4,2,Great_Pyrenees,0.1,2-Great_Pyrenees-2-4,15000000
2,5,2,Great_Pyrenees,0.1,2-Great_Pyrenees-2-5,15000000
2,1,3,Great_Pyrenees,0.1,2-Great_Pyrenees-3-1,15000000
2,2,3,Great_Pyrenees,0.1,2-Great_Pyrenees-3-2,15000000
2,3,3,Great_Pyrenees,0.1,2-Great_Pyrenees-3-3,15000000
2,4,3,Great_Pyrenees,0.1,2-Great_Pyrenees-3-4,15000000
2,5,3,Great_Pyrenees,0.1,2-Great_Pyrenees-3-5,15000000
2,1,4,Great_Pyrenees,0.1,2-Great_Pyrenees-4-1,15000000
2,2,4,Great_Pyrenees,0.1,2-Great_Pyrenees-4-2,15000000
2,3,4,Great_Pyrenees,0.1,2-Great_Pyrenees-4-3,15000000
2,4,4,Great_Pyrenees,0.1,2-Great_Pyrenees-4-4,15000000
2,5,4,Great_Pyrenees,0.1,2-Great_Pyrenees-4-5,15000000
2,1,5,Great_Pyrenees,0.1,2-Great_Pyrenees-5-1,15000000
2,2,5,Great_Pyrenees,0.1,2-Great_Pyrenees-5-2,15000000
2,3,5,Great_Pyrenees,0.1,2-Great_Pyrenees-5-3,15000000
2,4,5,Great_Pyrenees,0.1,2-Great_Pyrenees-5-4,15000000
2,5,5,Great_Pyrenees,0.1,2-Great_Pyrenees-5-5,15000000
2,1,1,Saint_Bernard,0.1,2-Saint_Bernard-1-1,15000000
